0	"Portuguese (Brazil)"
1	"PT-BR"

//TREE
T_M	"Novo Mind Map"
T_G	"Texto"

T_Pop_I			"Icones"
	T_Pop_I_V		"Vazio"
T_Pop_C			"Cores"
	T_Pop_C_Es		"Escolha uma cor"
T_Pop_B			"Bordas"
	T_Pop_B_S		"Sólido"
	T_Pop_B_T		"Traço"
	T_Pop_B_Tl		"Traço longo"
	T_Pop_B_P		"Ponto"
	T_Pop_B_PT		"1 ponto e 1 traço"
	T_Pop_B_PPT		"2 pontos e 1 traço"
	T_Pop_B_PTT		"1 ponto e 2 traços"
	T_Pop_B_PPTT	"2 pontos e 2 traços"
	T_Pop_B_PTl		"1 ponto e 1 traço longo"
	T_Pop_B_PPTl	"2 pontos e 1 traço longo"
	T_Pop_B_PTlTl	"1 ponto e 2 traços longos"
	T_Pop_B_PPTlTl	"2 pontos e 2 traços longos"
T_Pop_G			"Grossuras"
	T_Pop_G_M	"Médio"
	T_Pop_G_F	"Fino"
	T_Pop_G_G	"Grosso"
	T_Pop_G_EG	"Extra Grosso"
T_Pop_Tree_NM	"Novo Módulo"
T_Pop_Mod_ET	"Editar Título"
T_Pop_Mod_NMR	"Novo Relacionado"
T_Pop_Mod_NR	"Nova Relação"
T_Pop_Mod_D		"Deletar"
T_Pop_Cox_IR	"Inverter Relação"
T_Pop_Cox_NN	"Novo Nodo"
T_Pop_Cox_D		"Deletar"
T_Pop_Nod_D		"Deletar"

T_Av	"Aviso!"
T_Err	"Erro...!"
	T_Err1	"Erro: Não pôde-se construir o arquivo .mind!"
	T_Err2	"Erro: Não pôde-se colar objetos!"
	T_Err3	"Erro: Não pôde-se configurar toolbox!"

//MINDSORT
M_Menu_F		"Arquivo"
	M_Menu_F_N		"Novo"
	M_Menu_F_A		"Abrir..."
	M_Menu_F_S		"Salvar"
		M_Menu_F_S_Ti	"Salvar .mind"
		M_Menu_F_S_Tx	"Salvar alterações?"
	M_Menu_F_SC		"Salvar Como..."
		M_Menu_F_SC_Ti	"Arquivo já existe"
		M_Menu_F_SC_Tx	" já existe.\nSubstituí-lo?"
	M_Menu_F_E		"Sair"
M_Menu_E		"Editar"
	M_Menu_E_U		"Desfazer"
	M_Menu_E_R		"Refazer"
	M_Menu_E_Mod	"Módulo"
		M_Menu_E_Mod_E	"Editar Título"
		M_Menu_E_Mod_R	"Relacionar"
		M_Menu_E_Mod_CR	"Criar Relacionado aos Selecionados"
		M_Menu_E_Mod_RS	"Relacionar Selecionados"
