0	"English (U.S.)"
1	"EN-US"

//TREE
T_0	"New Mind Map"
T_1	"Text"

T_Pop_I			"Icons"
	T_Pop_I_V		"Empty"
T_Pop_C			"Colors"
	T_Pop_C_Es		"Choose a color"
T_Pop_B			"Borders"
	T_Pop_B_S		"Solid"
	T_Pop_B_T		"Dash"
	T_Pop_B_Tl		"Long Dash"
	T_Pop_B_P		"Dot"
	T_Pop_B_PT		"1 dot e 1 dash"
	T_Pop_B_PPT		"2 dots e 1 dash"
	T_Pop_B_PTT		"1 dot e 2 dashes"
	T_Pop_B_PPTT	"2 dots e 2 dashes"
	T_Pop_B_PTl		"1 dot e 1 long dash"
	T_Pop_B_PPTl	"2 dots e 1 long dash"
	T_Pop_B_PTlTl	"1 dot e 2 long dashes"
	T_Pop_B_PPTlTl	"2 dots e 2 long dashes"
T_Pop_G			"Thickness"
	T_Pop_G_M	"Medium"
	T_Pop_G_F	"Thin"
	T_Pop_G_G	"Wide"
	T_Pop_G_EG	"Extra Wide"
T_Pop_Tree_NM	"New Module"
T_Pop_Mod_ET	"Edit Title"
T_Pop_Mod_NMR	"New Related"
T_Pop_Mod_NR	"New Relation"
T_Pop_Mod_D		"Delete"
T_Pop_Cox_IR	"Invert Relation"
T_Pop_Cox_NN	"New Nodule"
T_Pop_Cox_D		"Delete"
T_Pop_Nod_D		"Delete"

T_Av	"Warning!"
T_Err	"Error...!"
	T_Err1	"Error: Couldn't build .mind file!"
	T_Err2	"Error: Couldn't paste objects!"
	T_Err3	"Error: Couldn't configure toolbox!"

//MINDSORT
M_Menu_F		"File"
	M_Menu_F_N		"New"
	M_Menu_F_A		"Open..."
	M_Menu_F_S		"Save"
		M_Menu_F_S_Ti	"Save .mind"
		M_Menu_F_S_Tx	"Save changes?"
	M_Menu_F_SC		"Save As..."
		M_Menu_F_SC_Ti	"File already exists"
		M_Menu_F_SC_Tx	" already exists.\nReplace it?"
	M_Menu_F_E		"Exit"
M_Menu_E		"Edit"
	M_Menu_E_U		"Undo"
	M_Menu_E_R		"Redo"
	M_Menu_E_Mod	"Module"
		M_Menu_E_Mod_E	"Edit Title"
		M_Menu_E_Mod_R	"Relate"
		M_Menu_E_Mod_CR	"Create Related to Selected"
		M_Menu_E_Mod_RS	"Relate Selected"
		M_Menu_E_Mod_ES	"Exclude Selected"
		M_Menu_E_Mod_S	"Select Parentless"
	M_Menu_E_Cox	"Connection"
		M_Menu_E_Cox_I	"Invert Relation"
	M_Menu_E_G		"Create"
	M_Menu_E_D		"Delete"
	M_Menu_E_Rec	"Cut"
	M_Menu_E_Cop	"Copy"
	M_Menu_E_Col	"Paste"
	M_Menu_E_Exc	"Exclude"
	M_Menu_E_ST		"Select All"
	M_Menu_E_DT		"UnSelect All"
	M_Menu_E_SD		"Select Descendants"
	M_Menu_E_IS		"Invert Selection"
M_Menu_Ex		"Show"
	M_Menu_Ex_T		"Fullscreen"
	M_Menu_Ex_Z		"Zoom"
		M_Menu_Ex_Z_A	"Increase"
		M_Menu_Ex_Z_D	"Decrease"
		M_Menu_Ex_Z_O	"Options"
			M_Menu_Ex_Z_O_1	"Zoom x1"
			M_Menu_Ex_Z_O_2	"Zoom x2"
			M_Menu_Ex_Z_O_3	"Zoom x3"
		M_Menu_Ex_Z_R	"Restore to Default"
	M_Menu_Ex_C		"Center Camera"
	M_Menu_Ex_Q		"Automatic Line Break"
	M_Menu_Ex_M		"Show Hidden Characters"
	M_Menu_Ex_S		"Separate Text Window"
	M_Menu_Ex_A		"Auto-Focus Text Window"
	M_Menu_Ex_MG	"Show Grid"
M_Menu_C		"Configuration"
	M_Menu_C_F		"Font..."
		M_Menu_C_F_N	"Name:"
		M_Menu_C_F_S	"Style:"
			M_Menu_C_F_S_R	"Plain"
			M_Menu_C_F_S_B	"Bold"
			M_Menu_C_F_S_I	"Italic"
			M_Menu_C_F_S_BI	"Bold and Italic"
		M_Menu_C_F_T	"Size:"
		M_Menu_C_F_E	"Example"
		M_Menu_C_F_SF	"Select Font"
		M_Menu_C_F_Ok	"OK"
		M_Menu_C_F_Cl	"Cancel"
	M_Menu_C_T		"Transparency..."
		M_Menu_C_T_Ti	"Text window transparency level"
		M_Menu_C_T_Tx	"Transparency Level"
		M_Menu_C_T_I	"Invisible"
		M_Menu_C_T_O	"Opaque"
	M_Menu_C_LO		"Object Limit..."
		M_Menu_C_LO_Ti	"Limit of objects on screen before decreasing graphic quality"
		M_Menu_C_LO_Tx	"Limit of objects"
		M_Menu_C_LO_R	"Restricted"
		M_Menu_C_LO_N	"No Restrictions"
	M_Menu_C_LDR	"Undo/Redo Limit..."
		M_Menu_C_LDR_Ti	"Stored undo and redo limit"
		M_Menu_C_LDR_Tx	"Undo/Redo Limit"
		M_Menu_C_LDR_D	"Disabled"
		M_Menu_C_LDR_S	"No Restrictions"
	M_Menu_C_S		"Save Configurations"
	M_Menu_C_R		"Restore to Default"
M_Menu_P		"Search"
	M_Menu_P_Ti		"Find"
	M_Menu_P_Tx		"Find:"
	M_Menu_P_Dir	"Direction"
		M_Menu_P_Dir_F	"Forward"
		M_Menu_P_Dir_T	"Backward"
	M_Menu_P_Es	"Scope"
		M_Menu_P_Es_T	"All"
		M_Menu_P_Es_S	"Selected"
	M_Menu_P_Op	"Options"
		M_Menu_P_Op_P	"Whole word"
		M_Menu_P_Op_D	"Case sensitive"
	M_Menu_P_D	"Highlight"
		M_Menu_P_D_NR	"No results!"
		M_Menu_P_D_O	" selected object!"
		M_Menu_P_D_Os	" selected objects!"
	M_Menu_P_P	"Find"
		M_Menu_P_P_NE	"No encounter!"
		M_Menu_P_P_I	" instance found!"
		M_Menu_P_P_Is	" instances found!"
	M_Menu_P_L	"List"
		M_Menu_P_L_P	"Next"
		M_Menu_P_L_A	"Previous"
	M_Menu_P_F	"Close"
M_Menu_A		"Notes"

M_Tx	"Text"
M_AT	"Temporary Notes"

M_Av	"Warning!"
	M_Av1	"Unrecognized file format!"
	M_Av2	"Configuration saved!"
	M_Av3	"Configuration restored!"
	M_Av4	"The .ini file was not found!"
	M_Av5	"Number of attempts exceeded: File unavailable!"
M_Err	"Error...!"
	M_Err1	"Error: Couldn't read file!"
	M_Err2	"Error: Style couldn't be configured!"
	M_Err3	"Error: Couldn't create .mind file!"
	M_Err4	"Error: Couldn't open .mind file!"
	M_Err5	"Error: Could not create .temp file!"
	M_Err6	"Error: Unable to write to .mind file!"
	M_Err7	"Error: Could not read .ini file!"
